before

   (0.0335,-0.06)   (0.9764,0.0122)   (0.0038,0.0882)  (0.0706,-0.0442)  (-0.0024,0.0031)  (0.0469,-0.0046) (-0.0118,-0.0169)   (0.0195,0.0194)  (0.0065,-0.0115)   (0.0059,-0.089)
 (0.0837,-0.0371)   (0.0654,0.0003)   (1.0129,0.0417)  (-0.0615,0.0291)  (-0.0591,0.0013)   (0.0179,0.0182) (-0.0296,-0.0815) (-0.0217,-0.0081)   (0.028,-0.0011)  (-0.0768,-0.001)
(-0.0224,-0.0007) (-0.0072,-0.0144)   (0.0226,0.0083)   (1.0027,0.0063) (-0.0208,-0.0154)  (-0.0898,0.0011)   (0.0183,0.0271)   (0.0589,0.0242)  (-0.0224,-0.029)   (0.0033,0.0914)
 (-0.082,-0.0557) (-0.0041,-0.0579)   (0.0865,0.0258)   (0.0456,0.0333)   (0.9337,-0.063) (-0.0284,-0.0121)   (0.0081,0.0091)  (0.0176,-0.0535) (-0.0136,-0.0217)   (0.011,-0.0798)
 (-0.0729,0.0171)  (-0.0042,0.0072) (-0.0204,-0.0498)  (0.0007,-0.0548)   (0.0015,0.0162)   (0.008,-0.0468)  (-0.0037,-0.014)  (-0.0033,0.0012)  (0.0133,-0.0179)   (0.0001,0.0615)
 (-0.0322,0.0319)  (0.0597,-0.0743) (-0.0596,-0.0372)  (0.0883,-0.0006)  (-0.0085,-0.058)  (-0.021,-0.0935)   (0.9712,0.0212) (-0.0598,-0.0455)   (0.0759,0.0238)   (0.0015,0.0087)
  (0.0322,-0.053)  (-0.0006,0.0016)   (0.0298,-0.035)  (0.0775,-0.0171)   (0.0708,0.0574)  (-0.0637,0.0077)   (0.0693,0.0182)  (1.0538,-0.0272)   (0.0004,0.0587)   (0.0082,0.0212)
  (0.0688,0.0197) (-0.0283,-0.0291)  (-0.0439,0.0235)  (0.0102,-0.0054)  (-0.0106,0.0487)  (-0.0301,0.0201)  (-0.0107,0.0156)  (-0.0086,0.0062) (-0.0383,-0.0323)  (0.0149,-0.0412)
   (0.04,-0.0586) (-0.0768,-0.0253)   (0.062,-0.0292)   (0.0477,0.0307) (-0.0055,-0.0009)   (-0.0536,-0.03)  (0.0264,-0.0115)  (0.0355,-0.0249) (-0.0213,-0.0109)   (1.0107,0.0271)
 (0.0202,-0.0032)   (0.0878,0.0096) (-0.0366,-0.0908)  (0.0166,-0.0127)   (0.0954,0.0268)   (0.0015,0.0959)   (0.0009,0.0009)  (-0.0187,0.0003)  (0.0376,-0.0319)  (-0.0543,0.0143)

After:

            (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
 (-0.0619,0.0083) (-0.0626,-0.0596) (-0.0804,-0.0836)  (0.1362,-0.0743)  (0.1836,-0.0261)  (0.0177,-0.0428) (-0.0345,-0.0108)  (-0.0813,0.0087)   (0.008,-0.0195)  (-0.0192,0.0452)
 (-0.0925,0.0448)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)
 (0.0004,-0.0708)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)
   (0.0669,0.019)             (0,0)             (0,0)             (0,0)             (0,0)  (-0.0274,0.0236)  (-0.0743,0.0212)  (0.0342,-0.0613) (-0.0294,-0.0368)  (-0.0094,0.0202)
            (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)
   (0.047,0.0244)  (0.1339,-0.0299) (-0.1417,-0.1208)  (0.0331,-0.0393)   (0.1689,0.0519)   (-0.006,0.1011)  (-0.022,-0.0238)  (0.0043,-0.0184)   (0.0363,-0.026)  (-0.0851,0.0198)

After:

            (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
  (-0.067,0.0172) (-0.0552,-0.0641) (-0.0766,-0.0849)  (0.1306,-0.0676)  (0.1836,-0.0261)  (0.0177,-0.0428) (-0.0345,-0.0108)  (-0.0813,0.0087)   (0.008,-0.0195)  (-0.0192,0.0452)
 (-0.0925,0.0448)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)
 (0.0004,-0.0708)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)
  (0.0655,0.0307)  (0.0017,-0.0011)  (-0.0024,-0.007)  (-0.0026,0.0029)             (0,0)  (-0.0274,0.0236)  (-0.0743,0.0212)  (0.0342,-0.0613) (-0.0294,-0.0368)  (-0.0094,0.0202)
 (0.1474,-0.0243)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)
   (0.027,0.0286)             (0,0)             (0,0)             (0,0)             (0,0)   (-0.006,0.1011)  (-0.022,-0.0238)  (0.0043,-0.0184)   (0.0363,-0.026)  (-0.0851,0.0198)

After:

            (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
  (-0.067,0.0172) (-0.0552,-0.0641) (-0.0766,-0.0849)  (0.1306,-0.0676)  (0.1836,-0.0261)  (0.0188,-0.0436) (-0.0338,-0.0103)  (-0.0813,0.0087)   (0.008,-0.0195)  (-0.0192,0.0452)
 (-0.0925,0.0448)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)
 (0.0004,-0.0708)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)
  (0.0655,0.0307)  (0.0017,-0.0011)  (-0.0024,-0.007)  (-0.0026,0.0029)             (0,0)  (-0.0276,0.0237)  (-0.0739,0.0215)  (0.0342,-0.0613) (-0.0294,-0.0368)  (-0.0094,0.0202)
  (0.147,-0.0262)             (0,0)             (0,0)             (0,0)             (0,0)  (-0.022,-0.0222)             (0,0)             (0,0)             (0,0)             (1,0)
  (0.0252,0.0278)             (0,0)             (0,0)             (0,0)             (0,0)   (-0.004,0.1017)             (0,0)             (0,0)   (0.0363,-0.026)  (-0.0851,0.0198)

after

            (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
            (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)
  (-0.067,0.0172) (-0.0552,-0.0641) (-0.0766,-0.0849)  (0.1306,-0.0676)  (0.1836,-0.0261)  (0.0188,-0.0436) (-0.0338,-0.0103)  (-0.0813,0.0087)   (0.008,-0.0195)  (-0.0192,0.0452)
 (-0.0925,0.0448)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)             (0,0)
 (0.0004,-0.0708)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (0,0)             (1,0)             (0,0)             (0,0)
  (0.0655,0.0307)  (0.0017,-0.0011)  (-0.0024,-0.007)  (-0.0026,0.0029)             (0,0)  (-0.0276,0.0237)  (-0.0739,0.0215)  (0.0342,-0.0613) (-0.0294,-0.0368)  (-0.0094,0.0202)
  (0.147,-0.0262)             (0,0)             (0,0)             (0,0)             (0,0)  (-0.022,-0.0222)             (0,0)             (0,0)             (0,0)             (1,0)
  (0.0252,0.0278)             (0,0)             (0,0)             (0,0)             (0,0)   (-0.004,0.1017)             (0,0)             (0,0)   (0.0363,-0.026)  (-0.0851,0.0198)
